Name,Descriptions,Link
Treatise on Cats.,"This manuscript containing fine paintings of cats is in the format of a samut khoi (Thai folding book) with 12 folios, which open from top to bottom. It was produced in the 19th century in central Thailand. Folding books were usually made from the bark of mulberry trees; minerals, plant liquids, and occasionally materials imported from China and Europe were used as paints. Sometimes...",https://www.loc.gov/resource/gdcwdl.wdl_14291/
[Two domestic cats fighting],1 print : lithograph ; 23.2 x 31.5 cm (sheet),https://www.loc.gov/item/2012645546/
[College girl walking cats],1 print : photomechanical ; sheet 92 x 122 cm. or less.,https://www.loc.gov/item/2018757284/
"[Cat, curled up]",1 drawing : charcoal.,https://www.loc.gov/item/2010718354/
Sketches from cat life,1 drawing : pen and ink.,https://www.loc.gov/item/2010718276/
Hon[orable Mr] cat,"1 print on white wove tissue paper : woodcut, color ; 21.7 x 9.6 cm. (block), 26.8 x 19.2 cm. (sheet) | Print shows a young Japanese girl carrying a cat, walking in the rain under an umbrella held by an adult.",https://www.loc.gov/item/2003675444/
"Cats posed in pots
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available","6 photographic prints on stereo cards : stereograph, albumen ; 9 x 18 cm. | Photographs show a series of humorous photographs of cats posed with props.",//lccn.loc.gov/2006678567
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),https://www.loc.gov/item/2020736291/
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),https://www.loc.gov/item/2020736862/
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),https://www.loc.gov/item/2020736863/
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),https://www.loc.gov/item/2020736864/
"Schermerhorn cat, portrait photograph",1 negative : nitrate ; 4 x 5 in. or smaller.,https://www.loc.gov/item/2018715869/
Study of a cat,"1 photographic print : gelatin silver. | Photograph shows close-up portrait of a cat, possibly one of the cats that Arnold Genthe called Buzzer.",https://www.loc.gov/item/00652567/
[Black cat in garden],"1 drawing : watercolor, gouache, and ink over graphite underdrawing. | Drawing shows a black cat walking stealthily through a garden full of brightly colored flowers.",https://www.loc.gov/item/2005693005/
"Clicker training for cats /
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available","1 drawing : watercolor, gouache, and ink over graphite underdrawing. | Drawing shows a black cat walking stealthily through a garden full of brightly colored flowers.",//lccn.loc.gov/2001117576
Cats at play,"1 transparency : autochrome, color ; 8 x 10 in.",https://www.loc.gov/item/2016796356/
[Cats at play],1 transparency : glass ; 8 x 10 in.,https://www.loc.gov/item/2016796873/
"Cat Island, July 1935",1 photographic print.,https://www.loc.gov/item/2007660208/
"Cat Island, July 1935",1 photographic print.,https://www.loc.gov/item/2007660209/
[Cats with cauldron],1 print : chromolithograph ; sheet 92 x 122 cm. or less.,https://www.loc.gov/item/2018696753/
[Dressing up the cat],1 drawing : wash.,https://www.loc.gov/item/2010717875/
The diseases of the cat,Also available in digital form.,https://www.loc.gov/item/01027740/
The diseases of the cat,Also available in digital form.,https://www.loc.gov/resource/gdcmassbookdig.diseasesofcat00hill/
Roger Benfield Cates Collection,"Sergeant, Army, Vietnam War, 1961-1975 - Cu Chi, Vietnam.",https://www.loc.gov/item/afc2001001.76358/
Roger Benfield Cates Collection,"Sergeant, Army, Vietnam War, 1961-1975 - Cu Chi, Vietnam.",https://www.loc.gov/resource/afc2001001.76358.mv0001001/
Raymond Louis Cates Collection,"E-6, Marine Corps, Cold War.",https://www.loc.gov/item/afc2001001.86139/
Raymond Louis Cates Collection,"E-6, Marine Corps, Cold War.",https://www.loc.gov/resource/afc2001001.86139.mv0001001/
Elwyn R. Cates Collection,"Corporal, Army, World War, 1939-1945 - Pacific Theater; Philippines.",https://www.loc.gov/item/afc2001001.32689/
Elwyn R. Cates Collection,"Corporal, Army, World War, 1939-1945 - Pacific Theater; Philippines.",https://www.loc.gov/resource/afc2001001.32689.mv0001001/
Elliott Cates Collection,"Lieutenant Junior Grade, Navy, Korean War, 1950-1953 - Virginia; Korea; Japan.",https://www.loc.gov/item/afc2001001.90553/
Elliott Cates Collection,"Lieutenant Junior Grade, Navy, Korean War, 1950-1953 - Virginia; Korea; Japan.",https://www.loc.gov/resource/afc2001001.90553.sr0001001/
Two little fraid cats,1 print : lithograph ; sheet 32.3 x 42.7 cm.,https://www.loc.gov/item/2003662899/
"Cat, window, Amsterdam, 1975",1 photograph : color.,https://www.loc.gov/item/2020703750/
"Gaston cat, portrait photograph",1 negative : safety ; 5 x 7 in.,https://www.loc.gov/item/2018714030/
[Domestic cat nursing kittens],1 print : woodcut.,https://www.loc.gov/item/2008660988/
[Cat on sidewalk],1 photograph : negative ; film width 35 mm (roll format),https://www.loc.gov/item/2021636522/
Robert Vernon Cates Collection,"Petty Officer First Class, Navy, World War, 1939-1945 - Okinawa Island (Ryukyu Islands); Pacific Theater.",https://www.loc.gov/item/afc2001001.91264/
Robert Vernon Cates Collection,"Petty Officer First Class, Navy, World War, 1939-1945 - Okinawa Island (Ryukyu Islands); Pacific Theater.",https://www.loc.gov/resource/afc2001001.91264.sr0001001/
Wild Cat Blues,"“Wild Cat Blues”--Clarence Williams' Blue Five (1923) Added to the National Registry: 2015 Essay by Thomas L. Morgan (guest post)* Clarence Williams Clarence Williams was the most successful African American music publisher of his time. He blazed a trail of entrepreneurship in the American recording industry that was unmatched. Highly energetic and adept at all sides of the music business from writing, publishing, and...",//www.loc.gov/static/programs/national-recording-preservation-board/documents/WildCatBlues.pdf
Rough on cats,"1 photomechanical print : offset, color. | Illustration shows Theodore Roosevelt delivering a jolt of electric current through wires spelling ""Presidential Message"" to two cats labeled ""House"" and ""Senate"" asleep on a wall.",https://www.loc.gov/item/2011647308/
[Cats decorating Christmas tree],1 negative : glass ; 8 x 10 in.,https://www.loc.gov/item/2016817335/
[Cats in the dormitory],1 negative : glass ; 8 x 10 in.,https://www.loc.gov/item/2016817336/
[Two cats facing camera],1 photograph : gelatin silver print ; sheet 26 x 21 cm (8 x 10 in. format),https://www.loc.gov/item/2020636311/
Cat-and-rodent game,1 drawing.,https://www.loc.gov/item/2012643867/
While the cat's away,1 drawing.,https://www.loc.gov/item/2012641076/
[ Pinocchio: The Cat. Grey cat suit.],"Costume Designs. 1 rendering 6 in X 9 in | Over 1,900 designs in color and black and white representing more than 160 productions in 13 cities. The majority of the designs were drawn for New York, NY, presentations. About 60 designers, many of whom signed their work.",https://www.loc.gov/item/musihas.200219301/
"Mouser Cat's story
                
            
        

        
        
        
Mouser Cat's story",Also available in digital form on the Library of Congress Web site.,https://www.loc.gov/item/06010307/
